Date,Pays,Chaîne,Nom de la série,Saison,Épisode,URL
01-10-2023,tvN,Etats-Unis,Arthdal Chronicles,2,08,https://www.spin-off.frepisode08-411009-01102023-saison2-Arthdal-Chronicles.html
01-10-2023,Netflix,Etats-Unis,Behind Your Touch,1,16,https://www.spin-off.frepisode16-408686-01102023-saison1-Behind-Your-Touch.html
01-10-2023,Fox,Espagne,Bob's Burgers,14,01,https://www.spin-off.frepisode01-408094-01102023-saison14-Bob-s-Burgers.html
01-10-2023,ATRESplayer,Etats-Unis,Entre Tierras,1,04,https://www.spin-off.frepisode04-410970-01102023-saison1-Entre-Tierras.html
01-10-2023,Fox,Canada,Family Guy,22,01,https://www.spin-off.frepisode01-408096-01102023-saison22-Family-Guy.html
01-10-2023,CBC,Etats-Unis,Heartland (CA),17,01,https://www.spin-off.frepisode01-410271-01102023-saison17-Heartland-(CA).html
01-10-2023,Fox,Etats-Unis,Krapopolis,1,03,https://www.spin-off.frepisode03-408093-01102023-saison1-Krapopolis.html
01-10-2023,HBO,France,Last Week Tonight With John Oliver,10,11,https://www.spin-off.frepisode11-410868-01102023-saison10-Last-Week-Tonight-With-John-Oliver.html
01-10-2023,TMC,Canada,Les Mystères de l'amour,33,08,https://www.spin-off.frepisode08-410185-01102023-saison33-Les-Mysteres-de-l-amour.html
01-10-2023,CBC Gem,Etats-Unis,SkyMed,2,01,https://www.spin-off.frepisode01-410144-01102023-saison2-SkyMed.html
01-10-2023,Fox,Etats-Unis,The Simpsons,35,01,https://www.spin-off.frepisode01-408095-01102023-saison35-The-Simpsons.html
01-10-2023,Disney Channel,Etats-Unis,The Villains of Valley View,2,15,https://www.spin-off.frepisode15-410803-01102023-saison2-The-Villains-of-Valley-View.html
01-10-2023,AMC,Etats-Unis,The Walking Dead: Daryl Dixon,1,04,https://www.spin-off.frepisode04-409847-01102023-saison1-The-Walking-Dead-Daryl-Dixon.html
01-10-2023,Hallmark Channel,Canada,When Calls the Heart,10,10,https://www.spin-off.frepisode10-407539-01102023-saison10-When-Calls-the-Heart.html
02-10-2023,Radio Canada,France,5è Rang,6,04,https://www.spin-off.frepisode04-410913-02102023-saison6-5e-Rang.html
02-10-2023,Canal+,France,66-5,1,05,https://www.spin-off.frepisode05-410553-02102023-saison1-66-5.html
02-10-2023,Canal+,Canada,66-5,1,06,https://www.spin-off.frepisode06-410554-02102023-saison1-66-5.html
02-10-2023,TVA,Etats-Unis,Alertes,3,16,https://www.spin-off.frepisode16-410912-02102023-saison3-Alertes.html
02-10-2023,TBS (US),France,American Dad!,19,14,https://www.spin-off.frepisode14-410594-02102023-saison19-American-Dad.html
02-10-2023,TF1,Allemagne,Demain nous appartient,7,31,https://www.spin-off.frepisode31-410920-02102023-saison7-Demain-nous-appartient.html
02-10-2023,ZDF,France,Familie Bundschuh,1,08,https://www.spin-off.frepisode08-409953-02102023-saison1-Familie-Bundschuh.html
02-10-2023,TF1,France,Ici tout commence,4,26,https://www.spin-off.frepisode26-410915-02102023-saison4-Ici-tout-commence.html
02-10-2023,France 2,France,Infiltré(e),1,03,https://www.spin-off.frepisode03-410718-02102023-saison1-Infiltre(e).html
02-10-2023,France 2,Suède,Infiltré(e),1,04,https://www.spin-off.frepisode04-410719-02102023-saison1-Infiltre(e).html
02-10-2023,Discovery +,Canada,Kamikaze (NOR),1,03,https://www.spin-off.frepisode03-410738-02102023-saison1-Kamikaze-(NOR).html
02-10-2023,Citytv,France,Murdoch Mysteries,17,01,https://www.spin-off.frepisode01-410145-02102023-saison17-Murdoch-Mysteries.html
02-10-2023,Canal+,France,Narvalo,3,03,https://www.spin-off.frepisode03-410627-02102023-saison3-Narvalo.html
02-10-2023,Canal+,Corée du Sud,Narvalo,3,04,https://www.spin-off.frepisode04-410628-02102023-saison3-Narvalo.html
02-10-2023,KBS2,Allemagne,Pure Boxer,1,13,https://www.spin-off.frepisode13-409147-02102023-saison1-Pure-Boxer.html
02-10-2023,ZDF,Etats-Unis,SOKO Potsdam,6,02,https://www.spin-off.frepisode02-410907-02102023-saison6-SOKO-Potsdam.html
02-10-2023,NBC,Royaume-Uni,The Irrational,1,02,https://www.spin-off.frepisode02-409167-02102023-saison1-The-Irrational.html
02-10-2023,ITVX,Royaume-Uni,The Long Shadow,1,02,https://www.spin-off.frepisode02-410620-02102023-saison1-The-Long-Shadow.html
02-10-2023,ITVX,Royaume-Uni,The Long Shadow,1,03,https://www.spin-off.frepisode03-410816-02102023-saison1-The-Long-Shadow.html
02-10-2023,ITVX,Royaume-Uni,The Long Shadow,1,04,https://www.spin-off.frepisode04-410897-02102023-saison1-The-Long-Shadow.html
02-10-2023,ITVX,Royaume-Uni,The Long Shadow,1,05,https://www.spin-off.frepisode05-410898-02102023-saison1-The-Long-Shadow.html
02-10-2023,ITVX,Royaume-Uni,The Long Shadow,1,06,https://www.spin-off.frepisode06-410899-02102023-saison1-The-Long-Shadow.html
02-10-2023,ITVX,France,The Long Shadow,1,07,https://www.spin-off.frepisode07-410900-02102023-saison1-The-Long-Shadow.html
02-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,23,https://www.spin-off.frepisode23-410925-02102023-saison6-Un-Si-Grand-Soleil.html
02-10-2023,Showtime,Etats-Unis,Ví?az,1,05,https://www.spin-off.frepisode05-410696-02102023-saison1-Viaz.html
03-10-2023,Disney+,France,Ahsoka,1,08,https://www.spin-off.frepisode08-406770-03102023-saison1-Ahsoka.html
03-10-2023,France 3,Canada,Alexandra Ehle,4,01,https://www.spin-off.frepisode01-410257-03102023-saison4-Alexandra-Ehle.html
03-10-2023,Radio Canada,Canada,À coeur battant,2,04,https://www.spin-off.frepisode04-410929-03102023-saison2-A-coeur-battant.html
03-10-2023,Noovo.ca,France,Club Soly,3,04,https://www.spin-off.frepisode04-410931-03102023-saison3-Club-Soly.html
03-10-2023,TF1,Etats-Unis,Demain nous appartient,7,32,https://www.spin-off.frepisode32-410921-03102023-saison7-Demain-nous-appartient.html
03-10-2023,NBC,France,Found,1,01,https://www.spin-off.frepisode01-408424-03102023-saison1-Found.html
03-10-2023,TF1,Etats-Unis,Ici tout commence,4,27,https://www.spin-off.frepisode27-410916-03102023-saison4-Ici-tout-commence.html
03-10-2023,Hulu,France,Only Murders in The Building,3,10,https://www.spin-off.frepisode10-406259-03102023-saison3-Only-Murders-in-The-Building.html
03-10-2023,France 2,Canada,Un Si Grand Soleil,6,24,https://www.spin-off.frepisode24-410926-03102023-saison6-Un-Si-Grand-Soleil.html
04-10-2023,Noovo.ca,Etats-Unis,Aller simple,2,04,https://www.spin-off.frepisode04-410649-04102023-saison2-Aller-simple.html
04-10-2023,FX,Etats-Unis,American Horror Story,12,03,https://www.spin-off.frepisode03-410183-04102023-saison12-American-Horror-Story.html
04-10-2023,FXX,Etats-Unis,Archer (2009),14,07,https://www.spin-off.frepisode07-408904-04102023-saison14-Archer-(2009).html
04-10-2023,BET,Etats-Unis,Assisted Living,4,20,https://www.spin-off.frepisode20-410621-04102023-saison4-Assisted-Living.html
04-10-2023,BET,Etats-Unis,Assisted Living,4,21,https://www.spin-off.frepisode21-410622-04102023-saison4-Assisted-Living.html
04-10-2023,BET,Canada,Assisted Living,4,22,https://www.spin-off.frepisode22-410623-04102023-saison4-Assisted-Living.html
04-10-2023,CBC,Canada,Bones of Crows,1,03,https://www.spin-off.frepisode03-410642-04102023-saison1-Bones-of-Crows.html
04-10-2023,CTV,Etats-Unis,Children Ruin Everything,3,02,https://www.spin-off.frepisode02-410794-04102023-saison3-Children-Ruin-Everything.html
04-10-2023,Syfy,France,Chucky,3,01,https://www.spin-off.frepisode01-409037-04102023-saison3-Chucky.html
04-10-2023,TF1,Etats-Unis,Demain nous appartient,7,33,https://www.spin-off.frepisode33-410922-04102023-saison7-Demain-nous-appartient.html
04-10-2023,Disney+,Etats-Unis,Hans River Police,1,07,https://www.spin-off.frepisode07-409972-04102023-saison1-Hans-River-Police.html
04-10-2023,Disney+,Canada,Hans River Police,1,08,https://www.spin-off.frepisode08-409973-04102023-saison1-Hans-River-Police.html
04-10-2023,Citytv,France,Hudson & Rex,6,01,https://www.spin-off.frepisode01-410258-04102023-saison6-Hudson--Rex.html
04-10-2023,TF1,Etats-Unis,Ici tout commence,4,28,https://www.spin-off.frepisode28-410917-04102023-saison4-Ici-tout-commence.html
04-10-2023,Apple TV+,Etats-Unis,Invasion (2021),2,07,https://www.spin-off.frepisode07-407971-04102023-saison2-Invasion-(2021).html
04-10-2023,NBC,Etats-Unis,Magnum P.I. (2018),5,11,https://www.spin-off.frepisode11-409152-04102023-saison5-Magnum-PI-(2018).html
04-10-2023,NBC,Australie,Quantum Leap (2022),2,01,https://www.spin-off.frepisode01-408633-04102023-saison2-Quantum-Leap-(2022).html
04-10-2023,Seven,Canada,RFDS,2,08,https://www.spin-off.frepisode08-410739-04102023-saison2-RFDS.html
04-10-2023,Global,Etats-Unis,Robyn Hood,1,02,https://www.spin-off.frepisode02-410949-04102023-saison1-Robyn-Hood.html
04-10-2023,Syfy,Etats-Unis,SurrealEstate,2,01,https://www.spin-off.frepisode01-409249-04102023-saison2-SurrealEstate.html
04-10-2023,Apple TV+,Etats-Unis,The Morning Show,3,05,https://www.spin-off.frepisode05-407700-04102023-saison3-The-Morning-Show.html
04-10-2023,Disney+,Etats-Unis,The Worst of Evil,1,04,https://www.spin-off.frepisode04-410766-04102023-saison1-The-Worst-of-Evil.html
04-10-2023,Disney+,France,The Worst of Evil,1,05,https://www.spin-off.frepisode05-410767-04102023-saison1-The-Worst-of-Evil.html
04-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,25,https://www.spin-off.frepisode25-410927-04102023-saison6-Un-Si-Grand-Soleil.html
04-10-2023,Nickelodeon,Royaume-Uni,Young Dylan,4,05,https://www.spin-off.frepisode05-410578-04102023-saison4-Young-Dylan.html
05-10-2023,Channel 5,Etats-Unis,All Creatures Great and Small (2020),4,01,https://www.spin-off.frepisode01-410607-05102023-saison4-All-Creatures-Great-and-Small-(2020).html
05-10-2023,ALLBLK,France,À La Carte,2,04,https://www.spin-off.frepisode04-410517-05102023-saison2-A-La-Carte.html
05-10-2023,TF1,Etats-Unis,Demain nous appartient,7,34,https://www.spin-off.frepisode34-410923-05102023-saison7-Demain-nous-appartient.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,01,https://www.spin-off.frepisode01-410218-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,02,https://www.spin-off.frepisode02-410890-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,03,https://www.spin-off.frepisode03-410891-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,04,https://www.spin-off.frepisode04-410892-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,05,https://www.spin-off.frepisode05-410893-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,06,https://www.spin-off.frepisode06-410894-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,Etats-Unis,Everything Now,1,07,https://www.spin-off.frepisode07-410895-05102023-saison1-Everything-Now.html
05-10-2023,Netflix,France,Everything Now,1,08,https://www.spin-off.frepisode08-410896-05102023-saison1-Everything-Now.html
05-10-2023,TF1,Canada,Ici tout commence,4,29,https://www.spin-off.frepisode29-410918-05102023-saison4-Ici-tout-commence.html
05-10-2023,Club illico ,Canada,Les révoltés,1,05,https://www.spin-off.frepisode05-411201-05102023-saison1-Les-revoltes.html
05-10-2023,Club illico ,Etats-Unis,Les révoltés,1,06,https://www.spin-off.frepisode06-411202-05102023-saison1-Les-revoltes.html
05-10-2023,Disney+,Etats-Unis,Loki,2,01,https://www.spin-off.frepisode01-410901-05102023-saison2-Loki.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,01,https://www.spin-off.frepisode01-404379-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,02,https://www.spin-off.frepisode02-404380-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,03,https://www.spin-off.frepisode03-404381-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,04,https://www.spin-off.frepisode04-404382-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,05,https://www.spin-off.frepisode05-404383-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,06,https://www.spin-off.frepisode06-404384-05102023-saison3-Lupin.html
05-10-2023,Netflix,Etats-Unis,Lupin,3,07,https://www.spin-off.frepisode07-404385-05102023-saison3-Lupin.html
05-10-2023,HBO Max,Etats-Unis,Our Flag Means Death,2,01,https://www.spin-off.frepisode01-409662-05102023-saison2-Our-Flag-Means-Death.html
05-10-2023,HBO Max,Etats-Unis,Our Flag Means Death,2,02,https://www.spin-off.frepisode02-409663-05102023-saison2-Our-Flag-Means-Death.html
05-10-2023,HBO Max,France,Our Flag Means Death,2,03,https://www.spin-off.frepisode03-409664-05102023-saison2-Our-Flag-Means-Death.html
05-10-2023,OCS,France,Rictus,1,07,https://www.spin-off.frepisode07-409050-05102023-saison1-Rictus.html
05-10-2023,OCS,France,Rictus,1,08,https://www.spin-off.frepisode08-409051-05102023-saison1-Rictus.html
05-10-2023,OCS,France,Rictus,1,09,https://www.spin-off.frepisode09-409052-05102023-saison1-Rictus.html
05-10-2023,Arte,France,Sous contrôle,1,01,https://www.spin-off.frepisode01-408741-05102023-saison1-Sous-controle.html
05-10-2023,Arte,France,Sous contrôle,1,02,https://www.spin-off.frepisode02-411048-05102023-saison1-Sous-controle.html
05-10-2023,Arte,France,Sous contrôle,1,03,https://www.spin-off.frepisode03-411049-05102023-saison1-Sous-controle.html
05-10-2023,Arte,France,Sous contrôle,1,04,https://www.spin-off.frepisode04-411050-05102023-saison1-Sous-controle.html
05-10-2023,Arte,France,Sous contrôle,1,05,https://www.spin-off.frepisode05-411051-05102023-saison1-Sous-controle.html
05-10-2023,Arte,Etats-Unis,Sous contrôle,1,06,https://www.spin-off.frepisode06-411052-05102023-saison1-Sous-controle.html
05-10-2023,Paramount+,Etats-Unis,Star Trek: Lower Decks,4,06,https://www.spin-off.frepisode06-409760-05102023-saison4-Star-Trek-Lower-Decks.html
05-10-2023,truTV,Etats-Unis,Tacoma FD,4,12,https://www.spin-off.frepisode12-410643-05102023-saison4-Tacoma-FD.html
05-10-2023,truTV,Etats-Unis,Tacoma FD,4,13,https://www.spin-off.frepisode13-410644-05102023-saison4-Tacoma-FD.html
05-10-2023,HBO Max,Etats-Unis,Young Love,1,09,https://www.spin-off.frepisode09-410862-05102023-saison1-Young-Love.html
05-10-2023,HBO Max,Etats-Unis,Young Love,1,10,https://www.spin-off.frepisode10-410863-05102023-saison1-Young-Love.html
05-10-2023,HBO Max,Etats-Unis,Young Love,1,11,https://www.spin-off.frepisode11-410864-05102023-saison1-Young-Love.html
05-10-2023,HBO Max,Etats-Unis,Young Love,1,12,https://www.spin-off.frepisode12-410865-05102023-saison1-Young-Love.html
06-10-2023,Showtime,France,Billions,7,09,https://www.spin-off.frepisode09-409168-06102023-saison7-Billions.html
06-10-2023,TF1,Suède,Demain nous appartient,7,35,https://www.spin-off.frepisode35-410924-06102023-saison7-Demain-nous-appartient.html
06-10-2023,SVT Play,Suède,Familjen Andersson,1,08,https://www.spin-off.frepisode08-409539-06102023-saison1-Familjen-Andersson.html
06-10-2023,SVT Play,Suède,Gaslight,1,04,https://www.spin-off.frepisode04-410680-06102023-saison1-Gaslight.html
06-10-2023,SVT Play,Suède,Gaslight,1,05,https://www.spin-off.frepisode05-410681-06102023-saison1-Gaslight.html
06-10-2023,SVT Play,Etats-Unis,Gaslight,1,06,https://www.spin-off.frepisode06-410682-06102023-saison1-Gaslight.html
06-10-2023,Prime Video,Royaume-Uni,Gen V,1,04,https://www.spin-off.frepisode04-408428-06102023-saison1-Gen-V.html
06-10-2023,BBC One,Royaume-Uni,Ghosts (UK),5,01,https://www.spin-off.frepisode01-410534-06102023-saison5-Ghosts-(UK).html
06-10-2023,BBC One,Royaume-Uni,Ghosts (UK),5,02,https://www.spin-off.frepisode02-410722-06102023-saison5-Ghosts-(UK).html
06-10-2023,BBC One,Royaume-Uni,Ghosts (UK),5,03,https://www.spin-off.frepisode03-410723-06102023-saison5-Ghosts-(UK).html
06-10-2023,BBC One,Royaume-Uni,Ghosts (UK),5,04,https://www.spin-off.frepisode04-410724-06102023-saison5-Ghosts-(UK).html
06-10-2023,BBC One,Royaume-Uni,Ghosts (UK),5,05,https://www.spin-off.frepisode05-410725-06102023-saison5-Ghosts-(UK).html
06-10-2023,BBC One,Danemark,Ghosts (UK),5,06,https://www.spin-off.frepisode06-410726-06102023-saison5-Ghosts-(UK).html
06-10-2023,DR1,France,Huset,1,06,https://www.spin-off.frepisode06-410716-06102023-saison1-Huset.html
06-10-2023,TF1,Etats-Unis,Ici tout commence,4,30,https://www.spin-off.frepisode30-410919-06102023-saison4-Ici-tout-commence.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,01,https://www.spin-off.frepisode01-411018-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,02,https://www.spin-off.frepisode02-411019-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,03,https://www.spin-off.frepisode03-411020-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,04,https://www.spin-off.frepisode04-411021-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,05,https://www.spin-off.frepisode05-411022-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Prime Video,Etats-Unis,Last Exit Schinkenstraße,1,06,https://www.spin-off.frepisode06-411023-06102023-saison1-Last-Exit-Schinkenstraße.html
06-10-2023,Starz,Canada,Power Book IV: Force,2,06,https://www.spin-off.frepisode06-410815-06102023-saison2-Power-Book-IV-Force.html
06-10-2023,CraveTV,Allemagne,Shoresy,2,03,https://www.spin-off.frepisode03-410866-06102023-saison2-Shoresy.html
06-10-2023,ZDF,Suède,SOKO Leipzig,24,07,https://www.spin-off.frepisode07-410561-06102023-saison24-SOKO-Leipzig.html
06-10-2023,TV4,Etats-Unis,Solsidan,8,03,https://www.spin-off.frepisode03-410858-06102023-saison8-Solsidan.html
06-10-2023,Apple TV+,Etats-Unis,Still Up,1,05,https://www.spin-off.frepisode05-408946-06102023-saison1-Still-Up.html
06-10-2023,Apple TV+,Etats-Unis,The Changeling,1,07,https://www.spin-off.frepisode07-408182-06102023-saison1-The-Changeling.html
06-10-2023,Peacock,Etats-Unis,The Continental: From The World Of John Wick,1,03,https://www.spin-off.frepisode03-408644-06102023-saison1-The-Continental-From-The-World-Of-John-Wick.html
06-10-2023,Prime Video,Canada,The Wheel of Time,2,08,https://www.spin-off.frepisode08-408196-06102023-saison2-The-Wheel-of-Time.html
06-10-2023,CTV,France,Transplant,4,01,https://www.spin-off.frepisode01-408389-06102023-saison4-Transplant.html
06-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,26,https://www.spin-off.frepisode26-410928-06102023-saison6-Un-Si-Grand-Soleil.html
07-10-2023,OWN,Corée du Sud,All Rise,3,14,https://www.spin-off.frepisode14-410327-07102023-saison3-All-Rise.html
