Date,Pays,Chaîne,Nom de la série,Saison,Épisode,URL
07-10-2023,tvN,Belgique,Arthdal Chronicles,2,09,https://www.spin-off.frepisode09-411010-07102023-saison2-Arthdal-Chronicles.html
07-10-2023,Één,Etats-Unis,Boomer,1,06,https://www.spin-off.frepisode06-409827-07102023-saison1-Boomer.html
07-10-2023,Bounce TV,Corée du Sud,Johnson,3,10,https://www.spin-off.frepisode10-410645-07102023-saison3-Johnson.html
08-10-2023,tvN,Etats-Unis,Arthdal Chronicles,2,10,https://www.spin-off.frepisode10-411011-08102023-saison2-Arthdal-Chronicles.html
08-10-2023,Fox,Espagne,Bob's Burgers,14,02,https://www.spin-off.frepisode02-410729-08102023-saison14-Bob-s-Burgers.html
08-10-2023,ATRESplayer,Etats-Unis,Entre Tierras,1,05,https://www.spin-off.frepisode05-410971-08102023-saison1-Entre-Tierras.html
08-10-2023,Fox,Canada,Family Guy,22,02,https://www.spin-off.frepisode02-410730-08102023-saison22-Family-Guy.html
08-10-2023,CBC,Etats-Unis,Heartland (CA),17,02,https://www.spin-off.frepisode02-410535-08102023-saison17-Heartland-(CA).html
08-10-2023,Fox,Etats-Unis,Krapopolis,1,04,https://www.spin-off.frepisode04-410328-08102023-saison1-Krapopolis.html
08-10-2023,HBO,France,Last Week Tonight With John Oliver,10,12,https://www.spin-off.frepisode12-411014-08102023-saison10-Last-Week-Tonight-With-John-Oliver.html
08-10-2023,TMC,Canada,Les Mystères de l'amour,33,09,https://www.spin-off.frepisode09-410595-08102023-saison33-Les-Mysteres-de-l-amour.html
08-10-2023,CBC Gem,Etats-Unis,SkyMed,2,02,https://www.spin-off.frepisode02-410740-08102023-saison2-SkyMed.html
08-10-2023,Fox,Etats-Unis,The Simpsons,35,02,https://www.spin-off.frepisode02-410728-08102023-saison35-The-Simpsons.html
08-10-2023,AMC,Royaume-Uni,The Walking Dead: Daryl Dixon,1,05,https://www.spin-off.frepisode05-409848-08102023-saison1-The-Walking-Dead-Daryl-Dixon.html
08-10-2023,ITVX,Etats-Unis,The Winter King,1,06,https://www.spin-off.frepisode06-409132-08102023-saison1-The-Winter-King.html
08-10-2023,Hallmark Channel,Canada,When Calls the Heart,10,11,https://www.spin-off.frepisode11-407540-08102023-saison10-When-Calls-the-Heart.html
09-10-2023,Radio Canada,France,5è Rang,6,05,https://www.spin-off.frepisode05-410914-09102023-saison6-5e-Rang.html
09-10-2023,Canal+,France,66-5,1,07,https://www.spin-off.frepisode07-410555-09102023-saison1-66-5.html
09-10-2023,Canal+,Canada,66-5,1,08,https://www.spin-off.frepisode08-410556-09102023-saison1-66-5.html
09-10-2023,TVA,France,Alertes,3,17,https://www.spin-off.frepisode17-411030-09102023-saison3-Alertes.html
09-10-2023,TF1,Etats-Unis,Demain nous appartient,7,36,https://www.spin-off.frepisode36-411033-09102023-saison7-Demain-nous-appartient.html
09-10-2023,Acorn TV,Etats-Unis,Harry Wild,2,01,https://www.spin-off.frepisode01-410199-09102023-saison2-Harry-Wild.html
09-10-2023,Acorn TV,France,Harry Wild,2,02,https://www.spin-off.frepisode02-410200-09102023-saison2-Harry-Wild.html
09-10-2023,TF1,France,Ici tout commence,4,31,https://www.spin-off.frepisode31-411038-09102023-saison4-Ici-tout-commence.html
09-10-2023,France 2,France,Infiltré(e),1,05,https://www.spin-off.frepisode05-410720-09102023-saison1-Infiltre(e).html
09-10-2023,France 2,Suède,Infiltré(e),1,06,https://www.spin-off.frepisode06-410721-09102023-saison1-Infiltre(e).html
09-10-2023,Discovery +,Etats-Unis,Kamikaze (NOR),1,04,https://www.spin-off.frepisode04-411031-09102023-saison1-Kamikaze-(NOR).html
09-10-2023,Paramount+,Canada,Mentiras pasajeras,1,01,https://www.spin-off.frepisode01-410619-09102023-saison1-Mentiras-pasajeras.html
09-10-2023,Citytv,France,Murdoch Mysteries,17,02,https://www.spin-off.frepisode02-410605-09102023-saison17-Murdoch-Mysteries.html
09-10-2023,Canal+,Allemagne,Narvalo,3,05,https://www.spin-off.frepisode05-410629-09102023-saison3-Narvalo.html
09-10-2023,ZDF,Etats-Unis,SOKO Potsdam,6,03,https://www.spin-off.frepisode03-410908-09102023-saison6-SOKO-Potsdam.html
09-10-2023,NBC,France,The Irrational,1,03,https://www.spin-off.frepisode03-409679-09102023-saison1-The-Irrational.html
09-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,27,https://www.spin-off.frepisode27-411043-09102023-saison6-Un-Si-Grand-Soleil.html
09-10-2023,Showtime,France,Ví?az,1,06,https://www.spin-off.frepisode06-410697-09102023-saison1-Viaz.html
10-10-2023,France 3,Canada,Alexandra Ehle,4,02,https://www.spin-off.frepisode02-405395-10102023-saison4-Alexandra-Ehle.html
10-10-2023,Radio Canada,Canada,À coeur battant,2,05,https://www.spin-off.frepisode05-410930-10102023-saison2-A-coeur-battant.html
10-10-2023,Noovo.ca,France,Club Soly,3,05,https://www.spin-off.frepisode05-411047-10102023-saison3-Club-Soly.html
10-10-2023,TF1,Etats-Unis,Demain nous appartient,7,37,https://www.spin-off.frepisode37-411034-10102023-saison7-Demain-nous-appartient.html
10-10-2023,NBC,France,Found,1,02,https://www.spin-off.frepisode02-409591-10102023-saison1-Found.html
10-10-2023,TF1,Etats-Unis,Ici tout commence,4,32,https://www.spin-off.frepisode32-411039-10102023-saison4-Ici-tout-commence.html
11-10-2023,Disney+,Etats-Unis,4EVER,1,01,https://www.spin-off.frepisode01-411025-11102023-saison1-4EVER.html
11-10-2023,Disney+,Etats-Unis,4EVER,1,02,https://www.spin-off.frepisode02-411026-11102023-saison1-4EVER.html
11-10-2023,Disney+,Etats-Unis,4EVER,1,03,https://www.spin-off.frepisode03-411027-11102023-saison1-4EVER.html
11-10-2023,Disney+,Etats-Unis,4EVER,1,04,https://www.spin-off.frepisode04-411028-11102023-saison1-4EVER.html
11-10-2023,Disney+,Canada,4EVER,1,05,https://www.spin-off.frepisode05-411029-11102023-saison1-4EVER.html
11-10-2023,Noovo.ca,Canada,Aller simple,2,05,https://www.spin-off.frepisode05-410650-11102023-saison2-Aller-simple.html
11-10-2023,Noovo.ca,Etats-Unis,Aller simple,2,06,https://www.spin-off.frepisode06-411054-11102023-saison2-Aller-simple.html
11-10-2023,FX,Etats-Unis,American Horror Story,12,04,https://www.spin-off.frepisode04-410339-11102023-saison12-American-Horror-Story.html
11-10-2023,FXX,Canada,Archer (2009),14,08,https://www.spin-off.frepisode08-408905-11102023-saison14-Archer-(2009).html
11-10-2023,CBC,Canada,Bones of Crows,1,04,https://www.spin-off.frepisode04-410782-11102023-saison1-Bones-of-Crows.html
11-10-2023,CTV,Etats-Unis,Children Ruin Everything,3,03,https://www.spin-off.frepisode03-410932-11102023-saison3-Children-Ruin-Everything.html
11-10-2023,Syfy,Etats-Unis,Chucky,3,02,https://www.spin-off.frepisode02-409115-11102023-saison3-Chucky.html
11-10-2023,AMC,Etats-Unis,Cooper's Bar,2,01,https://www.spin-off.frepisode01-410431-11102023-saison2-Cooper-s-Bar.html
11-10-2023,AMC,France,Cooper's Bar,2,02,https://www.spin-off.frepisode02-411062-11102023-saison2-Cooper-s-Bar.html
11-10-2023,TF1,Etats-Unis,Demain nous appartient,7,38,https://www.spin-off.frepisode38-411035-11102023-saison7-Demain-nous-appartient.html
11-10-2023,Disney+,Etats-Unis,Hans River Police,1,09,https://www.spin-off.frepisode09-409974-11102023-saison1-Hans-River-Police.html
11-10-2023,Disney+,Canada,Hans River Police,1,10,https://www.spin-off.frepisode10-409975-11102023-saison1-Hans-River-Police.html
11-10-2023,Citytv,France,Hudson & Rex,6,02,https://www.spin-off.frepisode02-410259-11102023-saison6-Hudson--Rex.html
11-10-2023,TF1,Etats-Unis,Ici tout commence,4,33,https://www.spin-off.frepisode33-411040-11102023-saison4-Ici-tout-commence.html
11-10-2023,Apple TV+,Espagne,Invasion (2021),2,08,https://www.spin-off.frepisode08-407972-11102023-saison2-Invasion-(2021).html
11-10-2023,Moviestar+,Espagne,La Mesias,1,01,https://www.spin-off.frepisode01-410340-11102023-saison1-La-Mesias.html
11-10-2023,Moviestar+,Etats-Unis,La Mesias,1,02,https://www.spin-off.frepisode02-410544-11102023-saison1-La-Mesias.html
11-10-2023,NBC,Espagne,Magnum P.I. (2018),5,12,https://www.spin-off.frepisode12-410783-11102023-saison5-Magnum-PI-(2018).html
11-10-2023,Star+,Espagne,Nada,1,01,https://www.spin-off.frepisode01-410264-11102023-saison1-Nada.html
11-10-2023,Star+,Espagne,Nada,1,02,https://www.spin-off.frepisode02-411069-11102023-saison1-Nada.html
11-10-2023,Star+,Espagne,Nada,1,03,https://www.spin-off.frepisode03-411070-11102023-saison1-Nada.html
11-10-2023,Star+,Espagne,Nada,1,04,https://www.spin-off.frepisode04-411071-11102023-saison1-Nada.html
11-10-2023,Star+,Etats-Unis,Nada,1,05,https://www.spin-off.frepisode05-411072-11102023-saison1-Nada.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,01,https://www.spin-off.frepisode01-410272-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,02,https://www.spin-off.frepisode02-411073-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,03,https://www.spin-off.frepisode03-411074-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,04,https://www.spin-off.frepisode04-411075-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,05,https://www.spin-off.frepisode05-411076-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,06,https://www.spin-off.frepisode06-411077-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,07,https://www.spin-off.frepisode07-411078-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,08,https://www.spin-off.frepisode08-411079-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,09,https://www.spin-off.frepisode09-411080-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,10,https://www.spin-off.frepisode10-411081-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,11,https://www.spin-off.frepisode11-411082-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,12,https://www.spin-off.frepisode12-411083-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,13,https://www.spin-off.frepisode13-411084-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,14,https://www.spin-off.frepisode14-411085-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,15,https://www.spin-off.frepisode15-411086-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,16,https://www.spin-off.frepisode16-411087-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,17,https://www.spin-off.frepisode17-411088-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,Netflix,Etats-Unis,Pacto de Silencio,1,18,https://www.spin-off.frepisode18-411089-11102023-saison1-Pacto-de-Silencio.html
11-10-2023,NBC,Canada,Quantum Leap (2022),2,02,https://www.spin-off.frepisode02-409735-11102023-saison2-Quantum-Leap-(2022).html
11-10-2023,Global,Etats-Unis,Robyn Hood,1,03,https://www.spin-off.frepisode03-410950-11102023-saison1-Robyn-Hood.html
11-10-2023,Syfy,Etats-Unis,SurrealEstate,2,02,https://www.spin-off.frepisode02-410804-11102023-saison2-SurrealEstate.html
11-10-2023,Apple TV+,Etats-Unis,The Morning Show,3,06,https://www.spin-off.frepisode06-407701-11102023-saison3-The-Morning-Show.html
11-10-2023,Disney+,Etats-Unis,The Worst of Evil,1,06,https://www.spin-off.frepisode06-410768-11102023-saison1-The-Worst-of-Evil.html
11-10-2023,Disney+,France,The Worst of Evil,1,07,https://www.spin-off.frepisode07-410769-11102023-saison1-The-Worst-of-Evil.html
11-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,28,https://www.spin-off.frepisode28-411044-11102023-saison6-Un-Si-Grand-Soleil.html
11-10-2023,Nickelodeon,Royaume-Uni,Young Dylan,4,06,https://www.spin-off.frepisode06-410624-11102023-saison4-Young-Dylan.html
12-10-2023,Channel 5,Etats-Unis,All Creatures Great and Small (2020),4,02,https://www.spin-off.frepisode02-410698-12102023-saison4-All-Creatures-Great-and-Small-(2020).html
12-10-2023,Prime Video,Etats-Unis,Alphonse,1,01,https://www.spin-off.frepisode01-411024-12102023-saison1-Alphonse.html
12-10-2023,Prime Video,Etats-Unis,Alphonse,1,02,https://www.spin-off.frepisode02-411131-12102023-saison1-Alphonse.html
12-10-2023,Prime Video,Etats-Unis,Alphonse,1,03,https://www.spin-off.frepisode03-411132-12102023-saison1-Alphonse.html
12-10-2023,ALLBLK,Royaume-Uni,À La Carte,2,05,https://www.spin-off.frepisode05-410518-12102023-saison2-A-La-Carte.html
12-10-2023,Sky1,Royaume-Uni,Cobra (UK),3,01,https://www.spin-off.frepisode01-410604-12102023-saison3-Cobra-(UK).html
12-10-2023,Sky1,Royaume-Uni,Cobra (UK),3,02,https://www.spin-off.frepisode02-411133-12102023-saison3-Cobra-(UK).html
12-10-2023,Sky1,Royaume-Uni,Cobra (UK),3,03,https://www.spin-off.frepisode03-411134-12102023-saison3-Cobra-(UK).html
12-10-2023,Sky1,Royaume-Uni,Cobra (UK),3,04,https://www.spin-off.frepisode04-411135-12102023-saison3-Cobra-(UK).html
12-10-2023,Sky1,Royaume-Uni,Cobra (UK),3,05,https://www.spin-off.frepisode05-411136-12102023-saison3-Cobra-(UK).html
12-10-2023,Sky1,France,Cobra (UK),3,06,https://www.spin-off.frepisode06-411137-12102023-saison3-Cobra-(UK).html
12-10-2023,TF1,Etats-Unis,Demain nous appartient,7,39,https://www.spin-off.frepisode39-411036-12102023-saison7-Demain-nous-appartient.html
12-10-2023,HBO Max,Etats-Unis,Doom Patrol,4,07,https://www.spin-off.frepisode07-410004-12102023-saison4-Doom-Patrol.html
12-10-2023,HBO Max,Etats-Unis,Doom Patrol,4,08,https://www.spin-off.frepisode08-410005-12102023-saison4-Doom-Patrol.html
12-10-2023,Paramount+,Etats-Unis,Frasier (2023),1,01,https://www.spin-off.frepisode01-409723-12102023-saison1-Frasier-(2023).html
12-10-2023,Paramount+,France,Frasier (2023),1,02,https://www.spin-off.frepisode02-409724-12102023-saison1-Frasier-(2023).html
12-10-2023,TF1,Canada,Ici tout commence,4,34,https://www.spin-off.frepisode34-411041-12102023-saison4-Ici-tout-commence.html
12-10-2023,Club illico ,Canada,Les révoltés,1,07,https://www.spin-off.frepisode07-411203-12102023-saison1-Les-revoltes.html
12-10-2023,Club illico ,Etats-Unis,Les révoltés,1,08,https://www.spin-off.frepisode08-411204-12102023-saison1-Les-revoltes.html
12-10-2023,Disney+,France,Loki,2,02,https://www.spin-off.frepisode02-410902-12102023-saison2-Loki.html
12-10-2023,OCS,France,LT-21,1,01,https://www.spin-off.frepisode01-408962-12102023-saison1-LT-21.html
12-10-2023,OCS,France,LT-21,1,02,https://www.spin-off.frepisode02-408963-12102023-saison1-LT-21.html
12-10-2023,Arte,France,Nackt über Berlin,1,01,https://www.spin-off.frepisode01-410608-12102023-saison1-Nackt-uber-Berlin.html
12-10-2023,Arte,France,Nackt über Berlin,1,02,https://www.spin-off.frepisode02-410609-12102023-saison1-Nackt-uber-Berlin.html
12-10-2023,Arte,Etats-Unis,Nackt über Berlin,1,03,https://www.spin-off.frepisode03-410610-12102023-saison1-Nackt-uber-Berlin.html
12-10-2023,HBO Max,Etats-Unis,Our Flag Means Death,2,04,https://www.spin-off.frepisode04-409665-12102023-saison2-Our-Flag-Means-Death.html
12-10-2023,HBO Max,Etats-Unis,Our Flag Means Death,2,05,https://www.spin-off.frepisode05-409666-12102023-saison2-Our-Flag-Means-Death.html
12-10-2023,Paramount+,Etats-Unis,Star Trek: Lower Decks,4,07,https://www.spin-off.frepisode07-409761-12102023-saison4-Star-Trek-Lower-Decks.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,01,https://www.spin-off.frepisode01-408906-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,02,https://www.spin-off.frepisode02-411090-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,03,https://www.spin-off.frepisode03-411091-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,04,https://www.spin-off.frepisode04-411092-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,05,https://www.spin-off.frepisode05-411093-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,06,https://www.spin-off.frepisode06-411094-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,Etats-Unis,The Fall of the House of Usher,1,07,https://www.spin-off.frepisode07-411095-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,Netflix,France,The Fall of the House of Usher,1,08,https://www.spin-off.frepisode08-411096-12102023-saison1-The-Fall-of-the-House-of-Usher.html
12-10-2023,France 2,Etats-Unis,Un Si Grand Soleil,6,29,https://www.spin-off.frepisode29-411045-12102023-saison6-Un-Si-Grand-Soleil.html
13-10-2023,Showtime,Canada,Billions,7,10,https://www.spin-off.frepisode10-409767-13102023-saison7-Billions.html
13-10-2023,CraveTV,Canada,Bria Mack Gets A Life,1,01,https://www.spin-off.frepisode01-410332-13102023-saison1-Bria-Mack-Gets-A-Life.html
13-10-2023,CraveTV,Canada,Bria Mack Gets A Life,1,02,https://www.spin-off.frepisode02-410333-13102023-saison1-Bria-Mack-Gets-A-Life.html
13-10-2023,CraveTV,Etats-Unis,Bria Mack Gets A Life,1,03,https://www.spin-off.frepisode03-410334-13102023-saison1-Bria-Mack-Gets-A-Life.html
13-10-2023,Shudder,France,Creepshow,4,01,https://www.spin-off.frepisode01-410146-13102023-saison4-Creepshow.html
13-10-2023,TF1,Allemagne,Demain nous appartient,7,40,https://www.spin-off.frepisode40-411037-13102023-saison7-Demain-nous-appartient.html
13-10-2023,RTL,Allemagne,Die Quellen des Bösen,1,01,https://www.spin-off.frepisode01-411207-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,RTL,Allemagne,Die Quellen des Bösen,1,02,https://www.spin-off.frepisode02-411208-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,RTL,Allemagne,Die Quellen des Bösen,1,03,https://www.spin-off.frepisode03-411209-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,RTL,Allemagne,Die Quellen des Bösen,1,04,https://www.spin-off.frepisode04-411210-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,RTL,Allemagne,Die Quellen des Bösen,1,05,https://www.spin-off.frepisode05-411211-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,RTL,Suède,Die Quellen des Bösen,1,06,https://www.spin-off.frepisode06-411212-13102023-saison1-Die-Quellen-des-Bosen.html
13-10-2023,SVT Play,Suède,Familjen Andersson,1,09,https://www.spin-off.frepisode09-409540-13102023-saison1-Familjen-Andersson.html
